Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\helium\__init__.py first seen with mtime 1743327120.6129842
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1743326743.5571756
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743326824.656219
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py first seen with mtime 1743326860.4908657
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\series\order.py first seen with mtime 1743326575.109809
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\numberfields\galois_resolvents.py first seen with mtime 1743326574.5901978
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\solvers\solveset.py first seen with mtime 1743326575.4239674
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1743327013.304058
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743326816.3514361
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743327107.224802
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\attention\_utils.py first seen with mtime 1743326861.0094783
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\_coo.py first seen with mtime 1743326760.2934036
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\dropout.py first seen with mtime 1743326915.776964
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\functions\special\elliptic_integrals.py first seen with mtime 1743326572.386094
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\zamba2\__init__.py first seen with mtime 1743327123.7565763
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1743327017.5905907
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1701777553.9235332
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1743326669.3776226
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_fix.py first seen with mtime 1743326859.9991815
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1743327013.2312531
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743326825.1090083
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1743327013.5284584
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\functions\special\beta_functions.py first seen with mtime 1743326572.3731287
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1743326668.2107446
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\file_structure_representation.py first seen with mtime 1743326859.7269096
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1743327013.629189
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1743326798.0324433
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\domains\compositedomain.py first seen with mtime 1743326574.4256377
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\external\importtools.py first seen with mtime 1743326572.2524517
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py first seen with mtime 1743326759.930375
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\variables\builtin.py first seen with mtime 1743326917.6629193
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\got_ocr2\__init__.py first seen with mtime 1743327120.4524148
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\fx\node.py first seen with mtime 1743326913.8989878
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1743326798.0474036
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\jetmoe\configuration_jetmoe.py first seen with mtime 1743327120.959072
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bert_japanese\__init__.py first seen with mtime 1743327119.3493662
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\omdet_turbo\__init__.py first seen with mtime 1743327122.092029
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1743326670.2383206
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bark\__init__.py first seen with mtime 1743327119.2765608
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\solvers\ode\hypergeometric.py first seen with mtime 1743326575.4469063
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\table_transformer\__init__.py first seen with mtime 1743327123.17912
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\op_registry_utils.py first seen with mtime 1743326914.9980493
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_inductor\remote_cache.py first seen with mtime 1743326917.0046806
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\constructor.py first seen with mtime 1743326574.2710514
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743326824.9055524
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743326825.6505594
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1743326824.663201
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\functional_utils.py first seen with mtime 1743326917.280941
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py first seen with mtime 1743326992.9874094
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_refs\fft.py first seen with mtime 1743326916.0223076
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\gemma2\__init__.py first seen with mtime 1743327120.3915775
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\levit\__init__.py first seen with mtime 1743327121.2512784
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1743326667.7759068
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1743326799.1364913
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1743326639.1046073
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\fft\_realtransforms.py first seen with mtime 1743326756.674086
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\simplify\radsimp.py first seen with mtime 1743326575.3032918
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_functorch\eager_transforms.py first seen with mtime 1743326917.3457677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1685013932.0310998
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743327107.2517302
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_prims\debug_prims.py first seen with mtime 1743326916.033279
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\_importlib.py first seen with mtime 1743326859.7338905
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\distributions.py first seen with mtime 1743326762.1394656
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1743326825.0750997
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\plotting\textplot.py first seen with mtime 1743326574.1413984
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\quantization\quantization_mappings.py first seen with mtime 1743326859.6072292
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\torch_version.py first seen with mtime 1743326917.9730892
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\optim\nadam.py first seen with mtime 1743326859.7538373
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743326825.131947
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\constants.py first seen with mtime 1743326915.1007724
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\calculus\singularities.py first seen with mtime 1743326571.5812473
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1743326825.8071399
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\_lib\array_api_compat\_internal.py first seen with mtime 1743326763.2255597
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\prompt_depth_anything\__init__.py first seen with mtime 1743327122.4460833
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\orderings.py first seen with mtime 1743326574.3189237
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\_lib\_finite_differences.py first seen with mtime 1743326763.2026205
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743326825.7253597
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\assumptions\relation\__init__.py first seen with mtime 1743326571.5303833
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\depth_anything\__init__.py first seen with mtime 1743327120.0604625
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\lowrank_multivariate_normal.py first seen with mtime 1743326913.9867525
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mt5\configuration_mt5.py first seen with mtime 1743327121.8985462
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1743326756.835654
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\pdb.py first seen with mtime 1712324868.7212453
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp311-win_amd64.pyd first seen with mtime 1743326992.4977193
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\roformer\configuration_roformer.py first seen with mtime 1743327122.7512653
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_wilcoxon.py first seen with mtime 1743326762.517454
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\__init__.py first seen with mtime 1743326915.7290916
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\_utils.py first seen with mtime 1743326915.0040317
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1743326759.9333668
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nested\_internal\__init__.py first seen with mtime 1743326861.0713131
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\export\_tree_utils.py first seen with mtime 1743326913.9468596
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1692965742.2739186
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\_heap.cp311-win_amd64.pyd first seen with mtime 1743326993.5379374
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\functions\factorials.py first seen with mtime 1743326556.4866285
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_dual_annealing.py first seen with mtime 1743326759.3259914
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp311-win_amd64.pyd first seen with mtime 1743326758.6218765
